
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000a0180 <CtrlComponents::configProcess(int, char**)>:
   a0180:	push   %r15
   a05dd:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a05e2:	mov    %rax,%rbp
   a05e5:	mov    (%rax),%rax
   a05e8:	mov    -0x18(%rax),%rax
   a05ec:	mov    0xf0(%rbp,%rax,1),%rbx
   a05f4:	test   %rbx,%rbx
   a05f7:	je     a1bc5 <CtrlComponents::configProcess(int, char**)+0x1a45>
   a05fd:	cmpb   $0x0,0x38(%rbx)
   a0601:	je     a1500 <CtrlComponents::configProcess(int, char**)+0x1380>
   a0607:	movsbl 0x43(%rbx),%esi
   a060b:	mov    %rbp,%rdi
   a060e:	callq  28680 <std::ostream::put(char)@plt>
   a0613:	mov    %rax,%rdi
   a0616:	callq  29370 <std::ostream::flush()@plt>
   a061b:	mov    (%rsp),%r13
   a061f:	mov    $0x1e0,%edi
   a0624:	mov    0x1f0(%r13),%rbp
   a062b:	callq  299e0 <operator new(unsigned long)@plt>
   a0630:	mov    0x210(%r13),%edx
   a0637:	xor    %r8d,%r8d
   a063a:	mov    $0x1388,%ecx
   a063f:	mov    %rbp,%rsi
   a0642:	mov    %rax,%rdi
   a0645:	mov    %rax,%rbx
   a0648:	callq  295e0 <IOUDP::IOUDP(char const*, unsigned int, unsigned long, bool)@plt>
   a064d:	mov    0x20(%rbx),%rax
   a0651:	mov    %rbx,0x28(%r13)
   a0655:	cmpb   $0x0,0x8(%rax)
   a0659:	jne    a0725 <CtrlComponents::configProcess(int, char**)+0x5a5>
   a065f:	lea    0x130(%rsp),%rbp
   a0667:	cmpb   $0x0,0x18(%rbx)
   a066b:	movq   $0x0,0x138(%rsp)
   a0677:	movb   $0x0,0x140(%rsp)
   a067f:	mov    $0x5,%r8d
   a0685:	lea    0x10(%rbp),%rax
   a0689:	mov    %rax,0x130(%rsp)
   a0691:	jne    a10b8 <CtrlComponents::configProcess(int, char**)+0xf38>
   a0697:	lea    0x76d2b(%rip),%rcx        # 1173c9 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x309>
   a069e:	xor    %edx,%edx
   a06a0:	xor    %esi,%esi
   a06a2:	mov    %rbp,%rdi
   a06a5:	callq  2a3f0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>
   a06aa:	lea    0x76cff(%rip),%rsi        # 1173b0 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x2f0>
   a06b1:	mov    $0x18,%edx
   a06b6:	mov    %r14,%rdi
   a06b9:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a06be:	mov    0x138(%rsp),%rdx
   a06c6:	mov    0x130(%rsp),%rsi
   a06ce:	mov    %r14,%rdi
   a06d1:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a06d6:	mov    %rax,%r12
   a06d9:	mov    (%rax),%rax
   a06dc:	mov    -0x18(%rax),%rax
   a06e0:	mov    0xf0(%r12,%rax,1),%rbx
   a06e8:	test   %rbx,%rbx
   a06eb:	je     a1d4e <CtrlComponents::configProcess(int, char**)+0x1bce>
   a06f1:	cmpb   $0x0,0x38(%rbx)
   a06f5:	je     a1610 <CtrlComponents::configProcess(int, char**)+0x1490>
   a06fb:	movsbl 0x43(%rbx),%esi
   a06ff:	mov    %r12,%rdi
   a0702:	callq  28680 <std::ostream::put(char)@plt>
   a0707:	mov    %rax,%rdi
   a070a:	callq  29370 <std::ostream::flush()@plt>
   a070f:	mov    0x130(%rsp),%rdi
   a0717:	add    $0x10,%rbp
   a071b:	cmp    %rbp,%rdi
   a071e:	je     a0725 <CtrlComponents::configProcess(int, char**)+0x5a5>
   a0720:	callq  298a0 <operator delete(void*)@plt>
   a0725:	xor    %edi,%edi
   a0727:	callq  29d90 <exit@plt>
   a072c:	nopl   0x0(%rax)
   a0730:	mov    0x28(%rbx),%rax
   a0734:	lea    0x130(%rsp),%rbp
   a073c:	lea    0x10(%rbp),%r14
   a0740:	mov    0x38(%rax),%r13
   a0744:	mov    %r14,0x130(%rsp)
   a074c:	mov    %r13,%r12
   a074f:	add    $0x10,%r12
   a0753:	je     a18db <CtrlComponents::configProcess(int, char**)+0x175b>
   a0759:	mov    %r12,%rdi
   a075c:	callq  28cf0 <strlen@plt>
   a0761:	cmp    $0xf,%rax
   a0765:	mov    %rax,0x28(%rsp)
   a076a:	mov    %rax,0x78(%rsp)
   a076f:	ja     a1038 <CtrlComponents::configProcess(int, char**)+0xeb8>
   a0775:	cmp    $0x1,%rax
   a0779:	jne    a1598 <CtrlComponents::configProcess(int, char**)+0x1418>
   a077f:	movzbl 0x10(%r13),%edx
   a0784:	mov    %dl,0x140(%rsp)
   a078b:	mov    %rax,0x138(%rsp)
   a0793:	movb   $0x0,(%r14,%rax,1)
   a0798:	mov    0x130(%rsp),%r13
   a07a0:	callq  286f0 <__errno_location@plt>
   a07a5:	lea    0x80(%rsp),%rsi
   a07ad:	mov    (%rax),%r14d
   a07b0:	movl   $0x0,(%rax)
   a07b6:	mov    %r13,%rdi
   a07b9:	mov    %rax,%r12
   a07bc:	callq  29560 <strtod@plt>
   a07c1:	cmp    0x80(%rsp),%r13
   a07c9:	je     a1cea <CtrlComponents::configProcess(int, char**)+0x1b6a>
   a07cf:	mov    (%r12),%eax
   a07d3:	cmp    $0x22,%eax
   a07d6:	je     a1cc9 <CtrlComponents::configProcess(int, char**)+0x1b49>
   a07dc:	test   %eax,%eax
   a07de:	jne    a07e4 <CtrlComponents::configProcess(int, char**)+0x664>
   a07e0:	mov    %r14d,(%r12)
   a07e4:	mov    0x130(%rsp),%rdi
   a07ec:	mov    (%rsp),%rax
   a07f0:	add    $0x10,%rbp
   a07f4:	cmp    %rbp,%rdi
   a07f7:	movsd  %xmm0,0x50(%rax)
   a07fc:	je     a080c <CtrlComponents::configProcess(int, char**)+0x68c>
   a07fe:	callq  298a0 <operator delete(void*)@plt>
   a0803:	mov    (%rsp),%rax
   a0807:	movsd  0x50(%rax),%xmm0
   a080c:	andpd  0x3c12c(%rip),%xmm0        # dc940 <typeinfo name for FSMState+0x60>
   a0814:	mov    $0xd0,%edi
   a0819:	mov    %rax,%r14
   a081c:	movsd  %xmm0,0x50(%rax)
   a0821:	callq  299e0 <operator new(unsigned long)@plt>
   a0826:	mov    %rax,%rbp
   a0829:	movabs $0x100000001,%rax
   a0833:	mov    %rax,0x8(%rbp)
   a0837:	mov    0x29841a(%rip),%rax        # 338c58 <vtable for std::_Sp_counted_ptr_inplace<Unitree_Gripper, std::allocator<Unitree_Gripper>, (__gnu_cxx::_Lock_policy)2>@@Base+0xe88>
   a083e:	lea    0x10(%rbp),%r12
   a0842:	movsd  0x50(%r14),%xmm2
   a0848:	mov    %r12,%rdi
   a084b:	add    $0x10,%rax
   a084f:	movapd %xmm2,%xmm0
   a0853:	mov    %rax,0x0(%rbp)
   a0857:	movsd  %xmm2,0x28(%rsp)
   a085d:	callq  2ace0 <Unitree_Gripper::Unitree_Gripper(double)@plt>
   a0862:	mov    0x0(%rbp),%rax
   a0866:	mov    0x20(%rax),%rax
   a086a:	cmp    0x2984e7(%rip),%rax        # 338d58 <std::_Sp_counted_ptr_inplace<Unitree_Gripper, std::allocator<Unitree_Gripper>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)@@Base+0x295df8>
   a0871:	jne    a1740 <CtrlComponents::configProcess(int, char**)+0x15c0>
   a0877:	mov    (%rsp),%rax
   a087b:	mov    %r12,0x40(%rax)
   a087f:	mov    0x48(%rax),%r12
   a0883:	mov    %rbp,0x48(%rax)
   a0887:	test   %r12,%r12
   a088a:	je     a039b <CtrlComponents::configProcess(int, char**)+0x21b>
   a0890:	cmpq   $0x0,0x2986d0(%rip)        # 338f68 <__pthread_key_create@GLIBC_2.2.5>
   a0898:	je     a1080 <CtrlComponents::configProcess(int, char**)+0xf00>
   a089e:	lock subl $0x1,0x8(%r12)
   a08a5:	jne    a039b <CtrlComponents::configProcess(int, char**)+0x21b>
   a08ab:	mov    (%r12),%rax
   a08af:	mov    %r12,%rdi
   a08b2:	callq  *0x10(%rax)
   a08b5:	mov    $0xffffffff,%eax
   a08ba:	lock xadd %eax,0xc(%r12)
   a08c1:	cmp    $0x1,%eax
   a08c4:	jne    a039b <CtrlComponents::configProcess(int, char**)+0x21b>
   a08ca:	mov    (%r12),%rax
   a08ce:	mov    %r12,%rdi
   a08d1:	callq  *0x18(%rax)
   a08d4:	jmpq   a039b <CtrlComponents::configProcess(int, char**)+0x21b>
   a08d9:	nopl   0x0(%rax)
   a08e0:	lea    0x76a2a(%rip),%rdi        # 117311 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x251>
   a08e7:	mov    $0xa,%ecx
   a08ec:	mov    %rdx,%rsi
   a08ef:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a08f1:	seta   %al
   a08f4:	sbb    $0x0,%al
   a08f6:	test   %al,%al
   a08f8:	setne  0x1f(%rsp)
   a08fd:	jmpq   a0219 <CtrlComponents::configProcess(int, char**)+0x99>
   a0902:	nopw   0x0(%rax,%rax,1)
   a0908:	cmpl   $0x3,0x10(%rsp)
   a090d:	mov    (%rsp),%rax
   a0911:	movl   $0x0,0x1d0(%rax)
   a091b:	jne    a0990 <CtrlComponents::configProcess(int, char**)+0x810>
   a091d:	mov    0x20(%rsp),%rax
   a0922:	mov    0x10(%rax),%rax
   a0926:	cmpb   $0x70,(%rax)
   a0929:	jne    a0990 <CtrlComponents::configProcess(int, char**)+0x810>
   a092b:	mov    (%rsp),%rax
   a092f:	mov    0x298552(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a0936:	lea    0x76a42(%rip),%rsi        # 11737f <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x2bf>
   a093d:	mov    $0x12,%edx
   a0942:	movb   $0x1,0x1e0(%rax)
   a0949:	mov    %r14,%rdi
   a094c:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a0951:	mov    (%r14),%rax
   a0954:	mov    -0x18(%rax),%rax
   a0958:	mov    0xf0(%rax,%r14,1),%rbx
   a0960:	test   %rbx,%rbx
   a0963:	je     a1c31 <CtrlComponents::configProcess(int, char**)+0x1ab1>
   a0969:	cmpb   $0x0,0x38(%rbx)
   a096d:	je     a1b00 <CtrlComponents::configProcess(int, char**)+0x1980>
   a0973:	movsbl 0x43(%rbx),%esi
   a0977:	mov    %r14,%rdi
   a097a:	callq  28680 <std::ostream::put(char)@plt>
   a097f:	mov    %rax,%rdi
   a0982:	callq  29370 <std::ostream::flush()@plt>
   a0987:	nopw   0x0(%rax,%rax,1)
   a0990:	mov    0x8(%rsp),%rbx
   a0995:	lea    0x76a33(%rip),%rsi        # 1173cf <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x30f>
   a099c:	xor    %edx,%edx
   a099e:	mov    %rbx,%rdi
   a09a1:	callq  2ad70 <TiXmlDocument::LoadFile(char const*, TiXmlEncoding)@plt>
   a09a6:	test   %al,%al
   a09a8:	je     a0f80 <CtrlComponents::configProcess(int, char**)+0xe00>
   a09ae:	mov    %rbx,%rdi
   a09b1:	callq  2a0b0 <TiXmlNode::FirstChildElement() const@plt>
   a09b6:	test   %rax,%rax
   a09b9:	mov    %rax,%rbx
   a09bc:	je     a10e8 <CtrlComponents::configProcess(int, char**)+0xf68>
   a09c2:	mov    %rbx,%rdi
   a09c5:	callq  2a0b0 <TiXmlNode::FirstChildElement() const@plt>
   a09ca:	test   %rax,%rax
   a09cd:	mov    %rax,%rbx
   a09d0:	je     a0fe8 <CtrlComponents::configProcess(int, char**)+0xe68>
   a09d6:	mov    0x38(%rax),%r13
   a09da:	lea    0x110(%rsp),%r15
   a09e2:	lea    0x10(%r15),%rax
   a09e6:	mov    %r13,%r12
   a09e9:	add    $0x10,%r12
   a09ed:	mov    %rax,0x110(%rsp)
   a09f5:	je     a0aeb <CtrlComponents::configProcess(int, char**)+0x96b>
   a09fb:	lea    0x130(%rsp),%rax
   a0a03:	lea    0x769d8(%rip),%rbp        # 1173e2 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x322>
   a0a0a:	mov    %rax,0x20(%rsp)
   a0a0f:	lea    0x140(%rsp),%rax
   a0a17:	mov    %rax,0x10(%rsp)
   a0a1c:	nopl   0x0(%rax)
   a0a20:	mov    %r12,%rdi
   a0a23:	callq  28cf0 <strlen@plt>
   a0a28:	cmp    $0xf,%rax
   a0a2c:	mov    %rax,%r14
   a0a2f:	mov    %rax,0x88(%rsp)
   a0a37:	ja     a1178 <CtrlComponents::configProcess(int, char**)+0xff8>
   a0a3d:	cmp    $0x1,%rax
   a0a41:	jne    a1378 <CtrlComponents::configProcess(int, char**)+0x11f8>
   a0a47:	movzbl 0x10(%r13),%edx
   a0a4c:	mov    %dl,0x120(%rsp)
   a0a53:	mov    0x110(%rsp),%rdx
   a0a5b:	mov    %rax,0x118(%rsp)
   a0a63:	movb   $0x0,(%rdx,%rax,1)
   a0a67:	mov    $0x9,%ecx
   a0a6c:	mov    0x110(%rsp),%rax
   a0a74:	mov    %rbp,%rdi
   a0a77:	mov    %rax,%rsi
   a0a7a:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0a7c:	seta   %dl
   a0a7f:	sbb    $0x0,%dl
   a0a82:	test   %dl,%dl
   a0a84:	je     a1100 <CtrlComponents::configProcess(int, char**)+0xf80>
