
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000c2150 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)>:
   c2150:	push   %rbp
   c2411:	mov    0x8(%rax),%rbx
   c2415:	mov    %ebx,%r15d
   c2418:	jbe    c245a <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x30a>
   c241a:	mov    -0x568(%rbp),%rdx
   c2421:	lea    -0x2(%r12),%ecx
   c2426:	lea    (%rcx,%rcx,2),%rcx
   c242a:	mov    (%rdx),%rsi
   c242d:	add    $0x8,%rdx
   c2431:	shl    $0x6,%rcx
   c2435:	lea    0xc0(%rsi),%rax
   c243c:	lea    0x180(%rsi,%rcx,1),%rcx
   c2444:	nopl   0x0(%rax)
   c2448:	mov    %rax,(%rdx)
   c244b:	add    $0xc0,%rax
   c2451:	add    $0x8,%rdx
   c2455:	cmp    %rcx,%rax
   c2458:	jne    c2448 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x2f8>
   c245a:	cmp    %r15d,-0x560(%rbp)
   c2461:	je     c2491 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x341>
   c2463:	mov    -0x558(%rbp),%rdi
   c246a:	test   %rdi,%rdi
   c246d:	je     c2474 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x324>
   c246f:	callq  29ed0 <operator delete[](void*)@plt>
   c2474:	mov    %ebx,%ebx
   c2476:	lea    0x0(,%rbx,8),%rdi
   c247e:	callq  28640 <operator new[](unsigned long)@plt>
   c2483:	mov    %rax,-0x558(%rbp)
   c248a:	mov    %r15d,-0x560(%rbp)
   c2491:	mov    -0x550(%rbp),%ecx
   c2497:	test   %ecx,%ecx
   c2499:	jne    c2850 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x700>
   c249f:	cmpl   $0x18,-0x540(%rbp)
   c24a6:	je     c24d4 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x384>
   c24a8:	mov    -0x538(%rbp),%rdi
   c24af:	test   %rdi,%rdi
   c24b2:	je     c24b9 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x369>
   c24b4:	callq  29ed0 <operator delete[](void*)@plt>
   c24b9:	mov    $0xc0,%edi
   c24be:	callq  28640 <operator new[](unsigned long)@plt>
   c24c3:	mov    %rax,-0x538(%rbp)
   c24ca:	movl   $0x18,-0x540(%rbp)
   c24d4:	mov    -0x598(%rbp),%rax
   c24db:	mov    0x8(%rax),%rsi
   c24df:	cmp    -0x530(%rbp),%esi
   c24e5:	mov    %esi,%ebx
   c24e7:	je     c252f <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x3df>
   c24e9:	mov    -0x528(%rbp),%rdi
   c24f0:	test   %rdi,%rdi
   c24f3:	je     c2508 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x3b8>
   c24f5:	mov    %rsi,-0x5b0(%rbp)
   c24fc:	callq  29ed0 <operator delete[](void*)@plt>
   c2501:	mov    -0x5b0(%rbp),%rsi
   c2508:	mov    %esi,%esi
   c250a:	lea    0x0(,%rsi,8),%rdi
   c2512:	callq  28640 <operator new[](unsigned long)@plt>
   c2517:	mov    %rax,-0x528(%rbp)
   c251e:	mov    -0x598(%rbp),%rax
   c2525:	mov    %ebx,-0x530(%rbp)
   c252b:	mov    0x8(%rax),%rsi
   c252f:	lea    -0x510(%rbp),%r12
   c2536:	mov    $0x18,%edx
   c253b:	mov    %r12,%rdi
   c253e:	callq  2a5d0 <Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long)@plt>
   c2543:	cmpq   $0x18,-0x518(%rbp)
   c254b:	je     c2800 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x6b0>
   c2551:	mov    $0x18,%edi
   c2556:	callq  28a10 <double* Eigen::internal::conditional_aligned_new_auto<double, true>(unsigned long)@plt>
   c255b:	mov    %rax,%rbx
   c255e:	mov    %rax,-0x520(%rbp)
   c2565:	mov    -0x508(%rbp),%rdx
   c256c:	movq   $0x18,-0x518(%rbp)
   c2577:	mov    -0x500(%rbp),%r15
   c257e:	test   %rdx,%rdx
   c2581:	js     c3f25 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1dd5>
   c2587:	test   %r15,%r15
   c258a:	js     c3f25 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1dd5>
   c2590:	imul   %rdx,%r15
   c2594:	mov    -0x510(%rbp),%rcx
   c259b:	mov    %r15,%r8
   c259e:	sar    %r8
   c25a1:	lea    (%r8,%r8,1),%r9
   c25a5:	test   %r9,%r9
   c25a8:	jle    c25db <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x48b>
   c25aa:	lea    0x0(,%r9,8),%rdx
   c25b2:	mov    %rcx,%rdi
   c25b5:	xor    %esi,%esi
   c25b7:	mov    %r8,-0x5b8(%rbp)
   c25be:	mov    %r9,-0x5b0(%rbp)
   c25c5:	callq  29060 <memset@plt>
   c25ca:	mov    -0x5b0(%rbp),%r9
   c25d1:	mov    -0x5b8(%rbp),%r8
   c25d8:	mov    %rax,%rcx
   c25db:	cmp    %r9,%r15
   c25de:	jle    c25fa <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x4aa>
   c25e0:	sub    %r9,%r15
   c25e3:	shl    $0x4,%r8
   c25e7:	xor    %esi,%esi
   c25e9:	lea    0x0(,%r15,8),%rdx
   c25f1:	lea    (%rcx,%r8,1),%rdi
   c25f5:	callq  29060 <memset@plt>
   c25fa:	lea    0x8(%rbx),%rdi
   c25fe:	movq   $0x0,(%rbx)
   c2605:	movq   $0x0,0xb8(%rbx)
   c2610:	xor    %eax,%eax
   c2612:	and    $0xfffffffffffffff8,%rdi
   c2616:	sub    %rdi,%rbx
   c2619:	lea    0xc0(%rbx),%ecx
   c261f:	lea    -0x160(%rbp),%rbx
   c2626:	shr    $0x3,%ecx
   c2629:	rep stos %rax,%es:(%rdi)
   c262c:	lea    -0x310(%rbp),%rax
   c2633:	mov    %rbx,%rdi
   c2636:	mov    -0x598(%rbp),%rsi
   c263d:	mov    %rax,%rdx
   c2640:	mov    %rax,-0x5b0(%rbp)
   c2647:	movdqa 0x0(%r13),%xmm0
   c264d:	movaps %xmm0,-0x310(%rbp)
   c2654:	movdqa 0x10(%r13),%xmm0
   c265a:	movaps %xmm0,-0x300(%rbp)
   c2661:	movdqa 0x20(%r13),%xmm0
   c2667:	movaps %xmm0,-0x2f0(%rbp)
   c266e:	callq  28f60 <ArmModel::CalcJacobianSpace(Eigen::Matrix<double, 6, 1, 0, 6, 1>)@plt>
   c2673:	mov    $0x120,%edi
   c2678:	movq   $0x0,-0x4f0(%rbp)
   c2683:	movq   $0x0,-0x4e8(%rbp)
   c268e:	movq   $0x0,-0x4e0(%rbp)
   c2699:	callq  2a010 <malloc@plt>
   c269e:	test   $0xf,%al
   c26a0:	jne    c2bb8 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa68>
   c26a6:	test   %rax,%rax
   c26a9:	je     c3f20 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1dd0>
   c26af:	mov    %rax,%rdi
   c26b2:	mov    %rax,-0x4f0(%rbp)
   c26b9:	mov    -0x598(%rbp),%rax
   c26c0:	mov    $0x24,%ecx
   c26c5:	mov    %rbx,%rsi
   c26c8:	movq   $0x6,-0x4e8(%rbp)
   c26d3:	movq   $0x6,-0x4e0(%rbp)
   c26de:	mov    0x8(%rax),%rax
   c26e2:	rep movsq %ds:(%rsi),%es:(%rdi)
   c26e5:	test   %rax,%rax
   c26e8:	je     c2880 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x730>
   c26ee:	mov    -0x598(%rbp),%rsi
   c26f5:	cmp    $0x1,%rax
   c26f9:	mov    0x240(%rsi),%rcx
   c2700:	mov    0x228(%rsi),%rdx
   c2707:	movsd  (%rcx),%xmm0
   c270b:	movsd  %xmm0,-0x3a0(%rbp)
   c2713:	movsd  (%rdx),%xmm0
   c2717:	movsd  %xmm0,-0x370(%rbp)
   c271f:	jbe    c2880 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x730>
   c2725:	movsd  0x8(%rcx),%xmm0
   c272a:	cmp    $0x2,%rax
   c272e:	movsd  %xmm0,-0x398(%rbp)
   c2736:	movsd  0x8(%rdx),%xmm0
   c273b:	movsd  %xmm0,-0x368(%rbp)
   c2743:	je     c2880 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x730>
   c2749:	movsd  0x10(%rcx),%xmm0
   c274e:	cmp    $0x3,%rax
   c2752:	movsd  %xmm0,-0x390(%rbp)
   c275a:	movsd  0x10(%rdx),%xmm0
   c275f:	movsd  %xmm0,-0x360(%rbp)
   c2767:	je     c2880 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x730>
   c276d:	movsd  0x18(%rcx),%xmm0
   c2772:	cmp    $0x4,%rax
   c2776:	movsd  %xmm0,-0x388(%rbp)
   c277e:	movsd  0x18(%rdx),%xmm0
   c2783:	movsd  %xmm0,-0x358(%rbp)
   c278b:	je     c2880 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x730>
   c2791:	movsd  0x20(%rcx),%xmm0
   c2796:	cmp    $0x5,%rax
   c279a:	movsd  %xmm0,-0x380(%rbp)
   c27a2:	movsd  0x20(%rdx),%xmm0
   c27a7:	movsd  %xmm0,-0x350(%rbp)
   c27af:	je     c2880 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x730>
   c27b5:	movsd  0x28(%rcx),%xmm0
   c27ba:	cmp    $0x6,%rax
   c27be:	movsd  %xmm0,-0x378(%rbp)
   c27c6:	movsd  0x28(%rdx),%xmm0
   c27cb:	movsd  %xmm0,-0x348(%rbp)
   c27d3:	je     c2880 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x730>
   c27d9:	lea    0x5bc60(%rip),%rcx        # 11e440 <Eigen::DenseCoeffsBase<Eigen::Matrix<double, 6, 1, 0, 6, 1>, 1>::operator[](long)::__PRETTY_FUNCTION__>
   c27e0:	lea    0x1a1a9(%rip),%rsi        # dc990 <typeinfo name for FSMState+0xb0>
   c27e7:	lea    0x1a171(%rip),%rdi        # dc95f <typeinfo name for FSMState+0x7f>
   c27ee:	mov    $0x198,%edx
   c27f3:	callq  292e0 <__assert_fail@plt>
   c27f8:	nopl   0x0(%rax,%rax,1)
   c2800:	xor    %ebx,%ebx
   c2802:	jmpq   c2565 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x415>
   c2807:	nopw   0x0(%rax,%rax,1)
   c2810:	mov    %rax,%rdi
   c2813:	callq  29ed0 <operator delete[](void*)@plt>
   c2818:	jmpq   c23c9 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x279>
   c281d:	nopl   (%rax)
   c2820:	mov    %rax,%rdi
   c2823:	callq  29ed0 <operator delete[](void*)@plt>
   c2828:	jmpq   c231e <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1ce>
   c282d:	nopl   (%rax)
   c2830:	mov    -0x570(%rbp),%r15d
   c2837:	cmpl   $0x18,-0x56c(%rbp)
   c283e:	jne    c239c <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x24c>
   c2844:	jmpq   c245a <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x30a>
   c2849:	nopl   0x0(%rax)
   c2850:	mov    -0x548(%rbp),%rdi
   c2857:	test   %rdi,%rdi
   c285a:	je     c2861 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x711>
   c285c:	callq  29ed0 <operator delete[](void*)@plt>
   c2861:	xor    %edi,%edi
   c2863:	callq  28640 <operator new[](unsigned long)@plt>
   c2868:	mov    %rax,-0x548(%rbp)
   c286f:	movl   $0x0,-0x550(%rbp)
   c2879:	jmpq   c249f <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x34f>
   c287e:	xchg   %ax,%ax
   c2880:	mov    0x1a069(%rip),%rax        # dc8f0 <typeinfo name for FSMState+0x10>
   c2887:	lea    -0x450(%rbp),%rdx
   c288e:	lea    -0x280(%rbp),%rdi
   c2895:	movq   $0x6,-0x408(%rbp)
   c28a0:	movq   $0x6,-0x400(%rbp)
   c28ab:	mov    %rdx,-0x5c0(%rbp)
   c28b2:	mov    %rax,-0x3f8(%rbp)
   c28b9:	lea    -0x4f0(%rbp),%rax
   c28c0:	mov    %rax,-0x5b8(%rbp)
   c28c7:	mov    %rax,-0x3f0(%rbp)
   c28ce:	mov    %rax,-0x3e8(%rbp)
   c28d5:	lea    -0x410(%rbp),%rax
   c28dc:	mov    %rax,%rsi
   c28df:	mov    %rax,-0x5c8(%rbp)
   c28e6:	callq  c1660 <void Eigen::internal::call_assignment<Eigen::Matrix<double, 6, 6, 0, 6, 6>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0> const>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, 6, 6, 0, 6, 6>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0> const> const&, Eigen::internal::assign_op<double, double> const&, Eigen::internal::enable_if<Eigen::internal::evaluator_assume_aliasing<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0> const>, Eigen::internal::evaluator_traits<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0> const> >::Shape>::value, void*>::type) [clone .isra.2053]>
   c28eb:	cmpq   $0x6,-0x4e8(%rbp)
